{'datasets': ['protein-tertiary-structure'], 'models': ['noisyFCN'], 'optimizer_name': 'Adam', 'hyperparam_eval_interval': 10, 'patience': 3, 'global_max_epochs': 2000, 'dropout_probs': [0.2, 0.1, 0.05, 0.01, 0.005, 0.001], 'fix_noiselevels': [0.001, 0.005, 0.01, 0.05, 0.1], 'init_noiselevels': [0.001, 0.005, 0.01, 0.05, 0.1], 'batch_sizes': [32], 'batch_sizes_specific': {'energy': [32]}, 'weight_decays': [0.01], 'dropout_batch_size': 32, 'n_hidden': 2, 'nonlinearity': 'relu', 'learning_rates': [0.002], 'mc_samples': 500, 'num_units': 50, 'num_units_specific': {'protein-tertiary-structure': 100}, 'normalize_X': True, 'normalize_y': True, 'n_folds': 5, 'inverted_cv_fraction': 5}
use_cuda: True
train_loss: 0.0759
test_loss: 0.0759
epoch 300
train_loss: 0.0744
test_loss: 0.0761
epoch 301
train_loss: 0.0754
test_loss: 0.0759
epoch 302
train_loss: 0.0761
test_loss: 0.0775
epoch 303
train_loss: 0.0759
test_loss: 0.0748
epoch 304
train_loss: 0.0756
test_loss: 0.0756
epoch 305
train_loss: 0.0754
test_loss: 0.0753
epoch 306
train_loss: 0.0753
test_loss: 0.0751
epoch 307
train_loss: 0.0760
test_loss: 0.0753
epoch 308
train_loss: 0.0768
test_loss: 0.0756
epoch 309
train_loss: 0.0755
test_loss: 0.0759
epoch 310
train_loss: 0.0760
test_loss: 0.0751
epoch 311
train_loss: 0.0752
test_loss: 0.0751
epoch 312
train_loss: 0.0758
test_loss: 0.0750
epoch 313
train_loss: 0.0757
test_loss: 0.0747
epoch 314
train_loss: 0.0762
test_loss: 0.0748
epoch 315
train_loss: 0.0744
test_loss: 0.0748
epoch 316
train_loss: 0.0750
test_loss: 0.0762
epoch 317
train_loss: 0.0763
test_loss: 0.0744
epoch 318
train_loss: 0.0759
test_loss: 0.0748
epoch 319
train_loss: 0.0755
test_loss: 0.0745
epoch 320
train_loss: 0.0745
test_loss: 0.0747
epoch 321
train_loss: 0.0741
test_loss: 0.0749
epoch 322
train_loss: 0.0747
test_loss: 0.0751
epoch 323
train_loss: 0.0753
test_loss: 0.0748
epoch 324
train_loss: 0.0737
test_loss: 0.0743
epoch 325
train_loss: 0.0756
test_loss: 0.0743
epoch 326
train_loss: 0.0741
test_loss: 0.0746
epoch 327
train_loss: 0.0737
test_loss: 0.0744
epoch 328
train_loss: 0.0760
test_loss: 0.0744
epoch 329
train_loss: 0.0758
test_loss: 0.0742
epoch 330
train_loss: 0.0758
test_loss: 0.0745
epoch 331
train_loss: 0.0758
test_loss: 0.0744
epoch 332
train_loss: 0.0741
test_loss: 0.0746
epoch 333
train_loss: 0.0746
test_loss: 0.0744
epoch 334
train_loss: 0.0738
test_loss: 0.0747
epoch 335
train_loss: 0.0753
test_loss: 0.0753
epoch 336
train_loss: 0.0745
test_loss: 0.0751
epoch 337
train_loss: 0.0753
test_loss: 0.0748
epoch 338
train_loss: 0.0738
test_loss: 0.0737
epoch 339
train_loss: 0.0724
test_loss: 0.0751
epoch 340
train_loss: 0.0743
test_loss: 0.0742
epoch 341
train_loss: 0.0745
test_loss: 0.0743
epoch 342
train_loss: 0.0731
test_loss: 0.0742
epoch 343
train_loss: 0.0737
test_loss: 0.0741
epoch 344
train_loss: 0.0734
test_loss: 0.0750
epoch 345
train_loss: 0.0731
test_loss: 0.0739
epoch 346
train_loss: 0.0763
test_loss: 0.0736
epoch 347
train_loss: 0.0751
test_loss: 0.0740
epoch 348
train_loss: 0.0746
test_loss: 0.0736
epoch 349
train_loss: 0.0757
test_loss: 0.0737
epoch 350
train_loss: 0.0727
test_loss: 0.0732
epoch 351
train_loss: 0.0724
test_loss: 0.0735
epoch 352
train_loss: 0.0729
test_loss: 0.0741
epoch 353
train_loss: 0.0744
test_loss: 0.0733
epoch 354
train_loss: 0.0734
test_loss: 0.0740
epoch 355
train_loss: 0.0747
test_loss: 0.0735
epoch 356
train_loss: 0.0738
test_loss: 0.0735
epoch 357
train_loss: 0.0742
test_loss: 0.0743
epoch 358
train_loss: 0.0725
test_loss: 0.0741
epoch 359
train_loss: 0.0727
test_loss: 0.0739
epoch 360
train_loss: 0.0720
test_loss: 0.0736
epoch 361
train_loss: 0.0732
test_loss: 0.0731
epoch 362
train_loss: 0.0747
test_loss: 0.0738
epoch 363
train_loss: 0.0723
test_loss: 0.0730
epoch 364
train_loss: 0.0729
test_loss: 0.0737
epoch 365
train_loss: 0.0741
test_loss: 0.0728
epoch 366
train_loss: 0.0742
test_loss: 0.0728
epoch 367
train_loss: 0.0705
test_loss: 0.0731
epoch 368
train_loss: 0.0722
test_loss: 0.0731
epoch 369
train_loss: 0.0733
test_loss: 0.0730
epoch 370
train_loss: 0.0737
test_loss: 0.0726
epoch 371
train_loss: 0.0724
test_loss: 0.0730
epoch 372
train_loss: 0.0735
test_loss: 0.0726
epoch 373
train_loss: 0.0726
test_loss: 0.0729
epoch 374
train_loss: 0.0734
test_loss: 0.0733
epoch 375
train_loss: 0.0724
test_loss: 0.0730
epoch 376
train_loss: 0.0734
test_loss: 0.0746
epoch 377
train_loss: 0.0738
test_loss: 0.0729
epoch 378
train_loss: 0.0706
test_loss: 0.0723
epoch 379
train_loss: 0.0737
test_loss: 0.0728
epoch 380
train_loss: 0.0735
test_loss: 0.0731
epoch 381
train_loss: 0.0728
test_loss: 0.0730
epoch 382
train_loss: 0.0741
test_loss: 0.0725
epoch 383
train_loss: 0.0722
test_loss: 0.0741
epoch 384
train_loss: 0.0716
test_loss: 0.0721
epoch 385
train_loss: 0.0721
test_loss: 0.0723
epoch 386
train_loss: 0.0734
test_loss: 0.0723
epoch 387
train_loss: 0.0717
test_loss: 0.0729
epoch 388
train_loss: 0.0731
test_loss: 0.0721
epoch 389
train_loss: 0.0721
test_loss: 0.0721
epoch 390
train_loss: 0.0743
test_loss: 0.0728
epoch 391
train_loss: 0.0719
test_loss: 0.0725
epoch 392
train_loss: 0.0727
test_loss: 0.0720
epoch 393
train_loss: 0.0724
test_loss: 0.0723
epoch 394
train_loss: 0.0713
test_loss: 0.0719
epoch 395
train_loss: 0.0724
test_loss: 0.0722
epoch 396
train_loss: 0.0730
test_loss: 0.0728
epoch 397
train_loss: 0.0735
test_loss: 0.0717
epoch 398
train_loss: 0.0724
test_loss: 0.0728
epoch 399
train_loss: 0.0719
test_loss: 0.0731
epoch 400
train_loss: 0.0711
test_loss: 0.0737
epoch 401
train_loss: 0.0720
test_loss: 0.0726
epoch 402
train_loss: 0.0708
test_loss: 0.0725
epoch 403
train_loss: 0.0712
test_loss: 0.0732
epoch 404
train_loss: 0.0709
test_loss: 0.0722
epoch 405
train_loss: 0.0714
test_loss: 0.0724
epoch 406
train_loss: 0.0714
test_loss: 0.0716
epoch 407
train_loss: 0.0705
test_loss: 0.0727
epoch 408
train_loss: 0.0717
test_loss: 0.0728
epoch 409
train_loss: 0.0712
test_loss: 0.0726
/home/xueqiong/noise_injection_uncertainty/regression/utils.py:39: FutureWarning: The 'delim_whitespace' keyword in pd.read_csv is deprecated and will be removed in a future version. Use ``sep='\s+'`` instead
  return pd.read_csv(dataset_path, engine='python', header=None, delim_whitespace=True)
8 1
6554 1638 8192
model_name noisyFCN
using Adam as optimizer
epoch 0
train_loss: 0.9477
test_loss: 0.8627
epoch 1
train_loss: 0.7559
test_loss: 0.6777
epoch 2
train_loss: 0.6069
test_loss: 0.5884
epoch 3
train_loss: 0.5451
test_loss: 0.5480
epoch 4
train_loss: 0.5084
test_loss: 0.5143
epoch 5
train_loss: 0.4756
test_loss: 0.4837
epoch 6
train_loss: 0.4471
test_loss: 0.4565
epoch 7
train_loss: 0.4216
test_loss: 0.4325
epoch 8
train_loss: 0.3996
test_loss: 0.4119
epoch 9
train_loss: 0.3798
test_loss: 0.3939
epoch 10
train_loss: 0.3633
test_loss: 0.3779
epoch 11
train_loss: 0.3484
test_loss: 0.3633
epoch 12
train_loss: 0.3341
test_loss: 0.3499
epoch 13
train_loss: 0.3208
test_loss: 0.3371
epoch 14
train_loss: 0.3083
test_loss: 0.3249
epoch 15
train_loss: 0.2965
test_loss: 0.3133
epoch 16
train_loss: 0.2853
test_loss: 0.3022
epoch 17
train_loss: 0.2747
test_loss: 0.2917
epoch 18
train_loss: 0.2649
test_loss: 0.2817
epoch 19
train_loss: 0.2554
test_loss: 0.2724
epoch 20
train_loss: 0.2465
test_loss: 0.2635
epoch 21
train_loss: 0.2385
test_loss: 0.2553
epoch 22
train_loss: 0.2311
test_loss: 0.2477
epoch 23
train_loss: 0.2241
test_loss: 0.2406
epoch 24
train_loss: 0.2180
test_loss: 0.2340
epoch 25
train_loss: 0.2120
test_loss: 0.2281
epoch 26
train_loss: 0.2067
test_loss: 0.2226
epoch 27
train_loss: 0.2018
test_loss: 0.2174
epoch 28
train_loss: 0.1973
test_loss: 0.2126
epoch 29
train_loss: 0.1931
test_loss: 0.2082
epoch 30
train_loss: 0.1893
test_loss: 0.2041
epoch 31
train_loss: 0.1856
test_loss: 0.2003
epoch 32
train_loss: 0.1822
test_loss: 0.1968
epoch 33
train_loss: 0.1790
test_loss: 0.1934
epoch 34
train_loss: 0.1759
test_loss: 0.1903
epoch 35
train_loss: 0.1731
test_loss: 0.1874
epoch 36
train_loss: 0.1705
test_loss: 0.1846
epoch 37
train_loss: 0.1679
test_loss: 0.1819
epoch 38
train_loss: 0.1654
test_loss: 0.1793
epoch 39
train_loss: 0.1630
test_loss: 0.1767
epoch 40
train_loss: 0.1607
test_loss: 0.1743
epoch 41
train_loss: 0.1584
test_loss: 0.1721
epoch 42
train_loss: 0.1563
test_loss: 0.1699
epoch 43
train_loss: 0.1542
test_loss: 0.1679
epoch 44
train_loss: 0.1523
test_loss: 0.1659
epoch 45
train_loss: 0.1504
test_loss: 0.1640
epoch 46
train_loss: 0.1485
test_loss: 0.1622
epoch 47
train_loss: 0.1467
test_loss: 0.1604
epoch 48
train_loss: 0.1450
test_loss: 0.1587
epoch 49
train_loss: 0.1433
test_loss: 0.1571
epoch 50
train_loss: 0.1417
test_loss: 0.1555
epoch 51
train_loss: 0.1402
test_loss: 0.1540
epoch 52
train_loss: 0.1387
test_loss: 0.1526
epoch 53
train_loss: 0.1372
test_loss: 0.1512
epoch 54
train_loss: 0.1358
test_loss: 0.1498
epoch 55
train_loss: 0.1345
test_loss: 0.1484
epoch 56
train_loss: 0.1331
test_loss: 0.1472
epoch 57
train_loss: 0.1319
test_loss: 0.1459
epoch 58
train_loss: 0.1306
test_loss: 0.1447
epoch 59
train_loss: 0.1295
test_loss: 0.1436
epoch 60
train_loss: 0.1282
test_loss: 0.1424
epoch 61
train_loss: 0.1271
test_loss: 0.1413
epoch 62
train_loss: 0.1260
test_loss: 0.1402
epoch 63
train_loss: 0.1249
test_loss: 0.1391
epoch 64
train_loss: 0.1237
test_loss: 0.1381
epoch 65
train_loss: 0.1227
test_loss: 0.1370
epoch 66
train_loss: 0.1217
test_loss: 0.1360
epoch 67
train_loss: 0.1206
test_loss: 0.1350
epoch 68
train_loss: 0.1197
test_loss: 0.1341
epoch 69
train_loss: 0.1187
test_loss: 0.1331
epoch 70
train_loss: 0.1177
test_loss: 0.1321
epoch 71
train_loss: 0.1168
test_loss: 0.1312
epoch 72
train_loss: 0.1158
test_loss: 0.1303
epoch 73
train_loss: 0.1149
test_loss: 0.1294
epoch 74
train_loss: 0.1140
test_loss: 0.1285
epoch 75
train_loss: 0.1132
test_loss: 0.1276
epoch 76
train_loss: 0.1124
test_loss: 0.1268
epoch 77
train_loss: 0.1115
test_loss: 0.1259
epoch 78
train_loss: 0.1107
test_loss: 0.1251
epoch 79
train_loss: 0.1099
test_loss: 0.1243
epoch 80
train_loss: 0.1091
test_loss: 0.1236
epoch 81
train_loss: 0.1083
test_loss: 0.1228
epoch 82
train_loss: 0.1075
test_loss: 0.1220
epoch 83
train_loss: 0.1068
test_loss: 0.1213
epoch 84
train_loss: 0.1060
test_loss: 0.1206
epoch 85
train_loss: 0.1053
test_loss: 0.1199
epoch 86
train_loss: 0.1046
test_loss: 0.1192
epoch 87
train_loss: 0.1039
test_loss: 0.1185
epoch 88
train_loss: 0.1032
test_loss: 0.1179
epoch 89
train_loss: 0.1025
test_loss: 0.1172
epoch 90
train_loss: 0.1019
test_loss: 0.1165
epoch 91
train_loss: 0.1012
test_loss: 0.1158
epoch 92
train_loss: 0.1005
test_loss: 0.1152
epoch 93
train_loss: 0.0999
test_loss: 0.1146
epoch 94
train_loss: 0.0993
test_loss: 0.1140
epoch 95
train_loss: 0.0987
test_loss: 0.1134
epoch 96
train_loss: 0.0981
test_loss: 0.1128
epoch 97
train_loss: 0.0975
test_loss: 0.1122
epoch 98
train_loss: 0.0970
test_loss: 0.1116
epoch 99
train_loss: 0.0964
test_loss: 0.1111
epoch 100
train_loss: 0.0959
test_loss: 0.1106
epoch 101
train_loss: 0.0954
test_loss: 0.1101
epoch 102
train_loss: 0.0948
test_loss: 0.1096
epoch 103
train_loss: 0.0943
test_loss: 0.1091
epoch 104
train_loss: 0.0938
test_loss: 0.1085
epoch 105
train_loss: 0.0933
test_loss: 0.1080
epoch 106
train_loss: 0.0928
test_loss: 0.1076
epoch 107
train_loss: 0.0923
test_loss: 0.1071
epoch 108
train_loss: 0.0919
test_loss: 0.1066
epoch 109
train_loss: 0.0914
test_loss: 0.1062
epoch 110
train_loss: 0.0909
test_loss: 0.1058
epoch 111
train_loss: 0.0906
test_loss: 0.1053
epoch 112
train_loss: 0.0901
test_loss: 0.1049
epoch 113
train_loss: 0.0897
test_loss: 0.1045
epoch 114
train_loss: 0.0893
test_loss: 0.1041
epoch 115
train_loss: 0.0888
test_loss: 0.1037
epoch 116
train_loss: 0.0885
test_loss: 0.1034
epoch 117
train_loss: 0.0881
test_loss: 0.1030
epoch 118
train_loss: 0.0877
test_loss: 0.1026
epoch 119
train_loss: 0.0873
test_loss: 0.1023
epoch 120
train_loss: 0.0869
test_loss: 0.1019
epoch 121
train_loss: 0.0865
test_loss: 0.1016
epoch 122
train_loss: 0.0862
test_loss: 0.1013
epoch 123
train_loss: 0.0858
test_loss: 0.1010
epoch 124
train_loss: 0.0855
test_loss: 0.1006
epoch 125
train_loss: 0.0851
test_loss: 0.1003
epoch 126
train_loss: 0.0848
test_loss: 0.1000
epoch 127
train_loss: 0.0845
test_loss: 0.0997
epoch 128
train_loss: 0.0842
test_loss: 0.0994
epoch 129
train_loss: 0.0839
test_loss: 0.0991
epoch 130
train_loss: 0.0835
test_loss: 0.0988
epoch 131
train_loss: 0.0832
test_loss: 0.0985
epoch 132
train_loss: 0.0829
test_loss: 0.0982
epoch 133
train_loss: 0.0826
test_loss: 0.0980
epoch 134
train_loss: 0.0823
test_loss: 0.0977
epoch 135
train_loss: 0.0820
test_loss: 0.0974
epoch 136
train_loss: 0.0817
test_loss: 0.0971
epoch 137
train_loss: 0.0815
test_loss: 0.0968
epoch 138
train_loss: 0.0812
test_loss: 0.0966
epoch 139
train_loss: 0.0809
test_loss: 0.0963
epoch 140
train_loss: 0.0807
test_loss: 0.0960
epoch 141
train_loss: 0.0804
test_loss: 0.0957
epoch 142
train_loss: 0.0801
test_loss: 0.0955
epoch 143
train_loss: 0.0799
test_loss: 0.0952
epoch 144
train_loss: 0.0796
test_loss: 0.0950
epoch 145
train_loss: 0.0794
test_loss: 0.0948
epoch 146
train_loss: 0.0791
test_loss: 0.0945
epoch 147
train_loss: 0.0789
test_loss: 0.0943
epoch 148
train_loss: 0.0787
test_loss: 0.0941
epoch 149
train_loss: 0.0784
test_loss: 0.0939
epoch 150
train_loss: 0.0782
test_loss: 0.0936
epoch 151
train_loss: 0.0780
test_loss: 0.0934
epoch 152
train_loss: 0.0777
test_loss: 0.0933
epoch 153
train_loss: 0.0775
test_loss: 0.0931
epoch 154
train_loss: 0.0773
test_loss: 0.0929
epoch 155
train_loss: 0.0771
test_loss: 0.0927
epoch 156
train_loss: 0.0769
test_loss: 0.0925
epoch 157
train_loss: 0.0766
test_loss: 0.0923
epoch 158
train_loss: 0.0764
test_loss: 0.0921
epoch 159
train_loss: 0.0762
test_loss: 0.0919
epoch 160
train_loss: 0.0760
test_loss: 0.0918
epoch 161
train_loss: 0.0758
test_loss: 0.0916
epoch 162
train_loss: 0.0756
test_loss: 0.0914
epoch 163
train_loss: 0.0754
test_loss: 0.0913
epoch 164
train_loss: 0.0752
test_loss: 0.0911
epoch 165
train_loss: 0.0750
test_loss: 0.0910
epoch 166
train_loss: 0.0748
test_loss: 0.0908
epoch 167
train_loss: 0.0746
test_loss: 0.0906
epoch 168
train_loss: 0.0744
test_loss: 0.0905
epoch 169
train_loss: 0.0743
test_loss: 0.0903
epoch 170
train_loss: 0.0741
test_loss: 0.0902
epoch 171
train_loss: 0.0739
test_loss: 0.0900
epoch 172
train_loss: 0.0737
test_loss: 0.0899
epoch 173
train_loss: 0.0736
test_loss: 0.0897
epoch 174
train_loss: 0.0734
test_loss: 0.0896
epoch 175
train_loss: 0.0732
test_loss: 0.0894
epoch 176
train_loss: 0.0730
test_loss: 0.0893
epoch 177
train_loss: 0.0729
test_loss: 0.0892
epoch 178
train_loss: 0.0727
test_loss: 0.0891
epoch 179
train_loss: 0.0725
test_loss: 0.0890
epoch 180
train_loss: 0.0724
test_loss: 0.0888
epoch 181
train_loss: 0.0722
test_loss: 0.0887
epoch 182
train_loss: 0.0720
test_loss: 0.0886
epoch 183
train_loss: 0.0719
test_loss: 0.0885
epoch 184
train_loss: 0.0717
test_loss: 0.0883
epoch 185
train_loss: 0.0716
test_loss: 0.0882
epoch 186
train_loss: 0.0714
test_loss: 0.0881
epoch 187
train_loss: 0.0712
test_loss: 0.0880
epoch 188
train_loss: 0.0711
test_loss: 0.0879
epoch 189
train_loss: 0.0709
test_loss: 0.0877
epoch 190
train_loss: 0.0708
test_loss: 0.0876
epoch 191
train_loss: 0.0706
test_loss: 0.0875
epoch 192
train_loss: 0.0705
test_loss: 0.0874
epoch 193
train_loss: 0.0703
test_loss: 0.0873
epoch 194
train_loss: 0.0701
test_loss: 0.0872
epoch 195
train_loss: 0.0700
test_loss: 0.0871
epoch 196
train_loss: 0.0699
test_loss: 0.0870
epoch 197
train_loss: 0.0697
test_loss: 0.0869
epoch 198
train_loss: 0.0696
test_loss: 0.0868
epoch 199
train_loss: 0.0694
test_loss: 0.0867
epoch 200
train_loss: 0.0693
test_loss: 0.0866
epoch 201
train_loss: 0.0691
test_loss: 0.0865
epoch 202
train_loss: 0.0690
test_loss: 0.0865
epoch 203
train_loss: 0.0689
test_loss: 0.0864
epoch 204
train_loss: 0.0687
test_loss: 0.0863
epoch 205
train_loss: 0.0686
test_loss: 0.0862
epoch 206
train_loss: 0.0685
test_loss: 0.0861
epoch 207
train_loss: 0.0683
test_loss: 0.0860
epoch 208
train_loss: 0.0682
test_loss: 0.0860
epoch 209
train_loss: 0.0680
test_loss: 0.0859
epoch 210
train_loss: 0.0679
test_loss: 0.0858
epoch 211
train_loss: 0.0678
test_loss: 0.0857
epoch 212
train_loss: 0.0676
test_loss: 0.0857
epoch 213
train_loss: 0.0675
test_loss: 0.0856
epoch 214
train_loss: 0.0674
test_loss: 0.0855
epoch 215
train_loss: 0.0672
test_loss: 0.0854
epoch 216
train_loss: 0.0671
test_loss: 0.0854
epoch 217
train_loss: 0.0670
test_loss: 0.0853
epoch 218
train_loss: 0.0669
test_loss: 0.0852
epoch 219
train_loss: 0.0667
test_loss: 0.0852
epoch 220
train_loss: 0.0666
test_loss: 0.0851
epoch 221
train_loss: 0.0665
test_loss: 0.0850
epoch 222
train_loss: 0.0664
test_loss: 0.0849
epoch 223
train_loss: 0.0663
test_loss: 0.0848
epoch 224
train_loss: 0.0662
test_loss: 0.0848
epoch 225
train_loss: 0.0660
test_loss: 0.0847
epoch 226
train_loss: 0.0659
test_loss: 0.0846
epoch 227
train_loss: 0.0658
test_loss: 0.0845
epoch 228
train_loss: 0.0657
test_loss: 0.0844
epoch 229
train_loss: 0.0655
test_loss: 0.0843
epoch 230
train_loss: 0.0655
test_loss: 0.0842
epoch 231
train_loss: 0.0653
test_loss: 0.0841
epoch 232
train_loss: 0.0652
test_loss: 0.0841
epoch 233
train_loss: 0.0651
test_loss: 0.0840
epoch 234
train_loss: 0.0650
test_loss: 0.0839
epoch 235
train_loss: 0.0649
test_loss: 0.0838
epoch 236
train_loss: 0.0648
test_loss: 0.0838
epoch 237
train_loss: 0.0647
test_loss: 0.0837
epoch 238
train_loss: 0.0646
test_loss: 0.0836
epoch 239
train_loss: 0.0645
test_loss: 0.0836
epoch 240
train_loss: 0.0644
test_loss: 0.0835
epoch 241
train_loss: 0.0643
test_loss: 0.0834
epoch 242
train_loss: 0.0642
test_loss: 0.0834
epoch 243
train_loss: 0.0641
test_loss: 0.0833
epoch 244
train_loss: 0.0640
test_loss: 0.0833
epoch 245
train_loss: 0.0639
test_loss: 0.0832
epoch 246
train_loss: 0.0638
test_loss: 0.0831
epoch 247
train_loss: 0.0637
test_loss: 0.0831
epoch 248
train_loss: 0.0636
test_loss: 0.0830
epoch 249
train_loss: 0.0635
test_loss: 0.0830
epoch 250
train_loss: 0.0634
test_loss: 0.0829
epoch 251
train_loss: 0.0633
test_loss: 0.0829
epoch 252
train_loss: 0.0633
test_loss: 0.0828
epoch 253
train_loss: 0.0632
test_loss: 0.0827
epoch 254
train_loss: 0.0631
test_loss: 0.0827
epoch 255
train_loss: 0.0630
test_loss: 0.0826
epoch 256
train_loss: 0.0629
test_loss: 0.0826
epoch 257
train_loss: 0.0628
test_loss: 0.0825
epoch 258
train_loss: 0.0628
test_loss: 0.0825
epoch 259
train_loss: 0.0627
test_loss: 0.0824
epoch 260
train_loss: 0.0626
test_loss: 0.0823
epoch 261
train_loss: 0.0625
test_loss: 0.0823
epoch 262
train_loss: 0.0624
test_loss: 0.0822
epoch 263
train_loss: 0.0623
test_loss: 0.0822
epoch 264
train_loss: 0.0622
test_loss: 0.0822
epoch 265
train_loss: 0.0622
test_loss: 0.0821
epoch 266
train_loss: 0.0621
test_loss: 0.0821
epoch 267
train_loss: 0.0620
test_loss: 0.0820
epoch 268
train_loss: 0.0620
test_loss: 0.0820
epoch 269
train_loss: 0.0618
test_loss: 0.0819
epoch 270
train_loss: 0.0617
test_loss: 0.0818
epoch 271
train_loss: 0.0617
test_loss: 0.0818
epoch 272
train_loss: 0.0616
test_loss: 0.0818
epoch 273
train_loss: 0.0615
test_loss: 0.0818
epoch 274
train_loss: 0.0615
test_loss: 0.0816
epoch 275
train_loss: 0.0614
test_loss: 0.0816
epoch 276
train_loss: 0.0613
test_loss: 0.0816
epoch 277
train_loss: 0.0612
test_loss: 0.0815
epoch 278
train_loss: 0.0612
test_loss: 0.0815
epoch 279
train_loss: 0.0611
test_loss: 0.0814
epoch 280
train_loss: 0.0610
test_loss: 0.0814
epoch 281
train_loss: 0.0610
test_loss: 0.0813
epoch 282
train_loss: 0.0609
test_loss: 0.0813
epoch 283
train_loss: 0.0608
test_loss: 0.0813
epoch 284
train_loss: 0.0607
test_loss: 0.0812
epoch 285
train_loss: 0.0607
test_loss: 0.0812
epoch 286
train_loss: 0.0606
test_loss: 0.0811
epoch 287
train_loss: 0.0606
test_loss: 0.0810
epoch 288
train_loss: 0.0605
test_loss: 0.0810
epoch 289
train_loss: 0.0604
test_loss: 0.0810
epoch 290
train_loss: 0.0603
test_loss: 0.0809
epoch 291
train_loss: 0.0603
test_loss: 0.0809
epoch 292
train_loss: 0.0602
test_loss: 0.0808
epoch 293
train_loss: 0.0601
test_loss: 0.0808
epoch 294
train_loss: 0.0601
test_loss: 0.0808
epoch 295
train_loss: 0.0600
test_loss: 0.0807
epoch 296
train_loss: 0.0599
test_loss: 0.0807
epoch 297
train_loss: 0.0598
test_loss: 0.0806
epoch 298
train_loss: 0.0598
test_loss: 0.0806
epoch 299
train_loss: 0.0597
test_loss: 0.0806
epoch 300
train_loss: 0.0597
test_loss: 0.0805
epoch 301
train_loss: 0.0596
test_loss: 0.0805
epoch 302
train_loss: 0.0595
test_loss: 0.0804
epoch 303
train_loss: 0.0595
test_loss: 0.0804
epoch 304
train_loss: 0.0594
test_loss: 0.0803
epoch 305
train_loss: 0.0593
