{'datasets': ['protein-tertiary-structure'], 'models': ['noisyFCN'], 'optimizer_name': 'Adam', 'hyperparam_eval_interval': 10, 'patience': 3, 'global_max_epochs': 2000, 'dropout_probs': [0.2, 0.1, 0.05, 0.01, 0.005, 0.001], 'fix_noiselevels': [0.001, 0.005, 0.01, 0.05, 0.1], 'init_noiselevels': [0.001, 0.005, 0.01, 0.05, 0.1], 'batch_sizes': [32], 'batch_sizes_specific': {'energy': [32]}, 'weight_decays': [0.01], 'dropout_batch_size': 32, 'n_hidden': 2, 'nonlinearity': 'relu', 'learning_rates': [0.002], 'mc_samples': 500, 'num_units': 50, 'num_units_specific': {'protein-tertiary-structure': 100}, 'normalize_X': True, 'normalize_y': True, 'n_folds': 5, 'inverted_cv_fraction': 5}
use_cuda: True
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0799
epoch 406
train_loss: 0.0910
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0798
epoch 407
train_loss: 0.0893
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0798
epoch 408
train_loss: 0.0900
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0799
epoch 409
train_loss: 0.0924
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0803
epoch 410
train_loss: 0.0910
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0798
epoch 411
train_loss: 0.0889
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0798
epoch 412
train_loss: 0.0934
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0799
epoch 413
train_loss: 0.0930
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0796
epoch 414
train_loss: 0.0907
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0798
epoch 415
train_loss: 0.0905
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0801
epoch 416
train_loss: 0.0908
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0804
epoch 417
train_loss: 0.0913
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0792
epoch 418
train_loss: 0.0886
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0791
epoch 419
train_loss: 0.0908
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0798
/home/xueqiong/noise_injection_uncertainty/regression/utils.py:39: FutureWarning: The 'delim_whitespace' keyword in pd.read_csv is deprecated and will be removed in a future version. Use ``sep='\s+'`` instead
  return pd.read_csv(dataset_path, engine='python', header=None, delim_whitespace=True)
8 1
6554 1638 8192
model_name fixnoiseFCN
using Adam as optimizer
epoch 0
train_loss: 0.9339
test_loss: 0.8510
epoch 1
train_loss: 0.7477
test_loss: 0.6693
epoch 2
train_loss: 0.5933
test_loss: 0.5660
epoch 3
train_loss: 0.5219
test_loss: 0.5232
epoch 4
train_loss: 0.4852
test_loss: 0.4913
epoch 5
train_loss: 0.4570
test_loss: 0.4617
epoch 6
train_loss: 0.4312
test_loss: 0.4339
epoch 7
train_loss: 0.4053
test_loss: 0.4091
epoch 8
train_loss: 0.3828
test_loss: 0.3877
epoch 9
train_loss: 0.3625
test_loss: 0.3683
epoch 10
train_loss: 0.3449
test_loss: 0.3518
epoch 11
train_loss: 0.3292
test_loss: 0.3370
epoch 12
train_loss: 0.3164
test_loss: 0.3237
epoch 13
train_loss: 0.3039
test_loss: 0.3118
epoch 14
train_loss: 0.2934
test_loss: 0.3010
epoch 15
train_loss: 0.2811
test_loss: 0.2906
epoch 16
train_loss: 0.2733
test_loss: 0.2809
epoch 17
train_loss: 0.2637
test_loss: 0.2721
epoch 18
train_loss: 0.2557
test_loss: 0.2640
epoch 19
train_loss: 0.2477
test_loss: 0.2563
epoch 20
train_loss: 0.2409
test_loss: 0.2492
epoch 21
train_loss: 0.2330
test_loss: 0.2423
epoch 22
train_loss: 0.2267
test_loss: 0.2362
epoch 23
train_loss: 0.2234
test_loss: 0.2305
epoch 24
train_loss: 0.2147
test_loss: 0.2252
epoch 25
train_loss: 0.2103
test_loss: 0.2202
epoch 26
train_loss: 0.2044
test_loss: 0.2152
epoch 27
train_loss: 0.2029
test_loss: 0.2108
epoch 28
train_loss: 0.1984
test_loss: 0.2069
epoch 29
train_loss: 0.1949
test_loss: 0.2034
epoch 30
train_loss: 0.1920
test_loss: 0.1994
epoch 31
train_loss: 0.1908
test_loss: 0.1963
epoch 32
train_loss: 0.1858
test_loss: 0.1921
epoch 33
train_loss: 0.1835
test_loss: 0.1892
epoch 34
train_loss: 0.1816
test_loss: 0.1869
epoch 35
train_loss: 0.1783
test_loss: 0.1838
epoch 36
train_loss: 0.1754
test_loss: 0.1812
epoch 37
train_loss: 0.1722
test_loss: 0.1789
epoch 38
train_loss: 0.1717
test_loss: 0.1765
epoch 39
train_loss: 0.1707
test_loss: 0.1742
epoch 40
train_loss: 0.1708
test_loss: 0.1719
epoch 41
train_loss: 0.1673
test_loss: 0.1699
epoch 42
train_loss: 0.1643
test_loss: 0.1678
epoch 43
train_loss: 0.1624
test_loss: 0.1662
epoch 44
train_loss: 0.1628
test_loss: 0.1641
epoch 45
train_loss: 0.1587
test_loss: 0.1631
epoch 46
train_loss: 0.1596
test_loss: 0.1608
epoch 47
train_loss: 0.1555
test_loss: 0.1594
epoch 48
train_loss: 0.1536
test_loss: 0.1579
epoch 49
train_loss: 0.1543
test_loss: 0.1558
epoch 50
train_loss: 0.1519
test_loss: 0.1548
epoch 51
train_loss: 0.1509
test_loss: 0.1528
epoch 52
train_loss: 0.1510
test_loss: 0.1517
epoch 53
train_loss: 0.1491
test_loss: 0.1503
epoch 54
train_loss: 0.1488
test_loss: 0.1493
epoch 55
train_loss: 0.1464
test_loss: 0.1475
epoch 56
train_loss: 0.1460
test_loss: 0.1459
epoch 57
train_loss: 0.1445
test_loss: 0.1454
epoch 58
train_loss: 0.1428
test_loss: 0.1437
epoch 59
train_loss: 0.1439
test_loss: 0.1431
epoch 60
train_loss: 0.1416
test_loss: 0.1411
epoch 61
train_loss: 0.1399
test_loss: 0.1407
epoch 62
train_loss: 0.1375
test_loss: 0.1391
epoch 63
train_loss: 0.1384
test_loss: 0.1378
epoch 64
train_loss: 0.1399
test_loss: 0.1372
epoch 65
train_loss: 0.1367
test_loss: 0.1364
epoch 66
train_loss: 0.1358
test_loss: 0.1351
epoch 67
train_loss: 0.1344
test_loss: 0.1338
epoch 68
train_loss: 0.1342
test_loss: 0.1332
epoch 69
train_loss: 0.1330
test_loss: 0.1323
epoch 70
train_loss: 0.1317
test_loss: 0.1311
epoch 71
train_loss: 0.1307
test_loss: 0.1303
epoch 72
train_loss: 0.1294
test_loss: 0.1289
epoch 73
train_loss: 0.1293
test_loss: 0.1287
epoch 74
train_loss: 0.1278
test_loss: 0.1278
epoch 75
train_loss: 0.1277
test_loss: 0.1273
epoch 76
train_loss: 0.1298
test_loss: 0.1260
epoch 77
train_loss: 0.1279
test_loss: 0.1258
epoch 78
train_loss: 0.1272
test_loss: 0.1243
epoch 79
train_loss: 0.1261
test_loss: 0.1239
epoch 80
train_loss: 0.1242
test_loss: 0.1227
epoch 81
train_loss: 0.1246
test_loss: 0.1217
epoch 82
train_loss: 0.1234
test_loss: 0.1216
epoch 83
train_loss: 0.1233
test_loss: 0.1209
epoch 84
train_loss: 0.1212
test_loss: 0.1206
epoch 85
train_loss: 0.1220
test_loss: 0.1190
epoch 86
train_loss: 0.1218
test_loss: 0.1183
epoch 87
train_loss: 0.1205
test_loss: 0.1176
epoch 88
train_loss: 0.1196
test_loss: 0.1172
epoch 89
train_loss: 0.1204
test_loss: 0.1165
epoch 90
train_loss: 0.1211
test_loss: 0.1162
epoch 91
train_loss: 0.1165
test_loss: 0.1153
epoch 92
train_loss: 0.1172
test_loss: 0.1148
epoch 93
train_loss: 0.1166
test_loss: 0.1144
epoch 94
train_loss: 0.1137
test_loss: 0.1144
epoch 95
train_loss: 0.1168
test_loss: 0.1137
epoch 96
train_loss: 0.1166
test_loss: 0.1133
epoch 97
train_loss: 0.1152
test_loss: 0.1120
epoch 98
train_loss: 0.1149
test_loss: 0.1118
epoch 99
train_loss: 0.1135
test_loss: 0.1118
epoch 100
train_loss: 0.1156
test_loss: 0.1115
epoch 101
train_loss: 0.1138
test_loss: 0.1105
epoch 102
train_loss: 0.1144
test_loss: 0.1096
epoch 103
train_loss: 0.1125
test_loss: 0.1090
epoch 104
train_loss: 0.1119
test_loss: 0.1090
epoch 105
train_loss: 0.1117
test_loss: 0.1088
epoch 106
train_loss: 0.1097
test_loss: 0.1081
epoch 107
train_loss: 0.1105
test_loss: 0.1078
epoch 108
train_loss: 0.1123
test_loss: 0.1068
epoch 109
train_loss: 0.1110
test_loss: 0.1063
epoch 110
train_loss: 0.1107
test_loss: 0.1059
epoch 111
train_loss: 0.1065
test_loss: 0.1062
epoch 112
train_loss: 0.1096
test_loss: 0.1059
epoch 113
train_loss: 0.1079
test_loss: 0.1054
epoch 114
train_loss: 0.1065
test_loss: 0.1042
epoch 115
train_loss: 0.1058
test_loss: 0.1037
epoch 116
train_loss: 0.1070
test_loss: 0.1045
epoch 117
train_loss: 0.1076
test_loss: 0.1035
epoch 118
train_loss: 0.1084
test_loss: 0.1031
epoch 119
train_loss: 0.1045
test_loss: 0.1028
epoch 120
train_loss: 0.1053
test_loss: 0.1024
epoch 121
train_loss: 0.1057
test_loss: 0.1017
epoch 122
train_loss: 0.1077
test_loss: 0.1021
epoch 123
train_loss: 0.1050
test_loss: 0.1018
epoch 124
train_loss: 0.1049
test_loss: 0.1007
epoch 125
train_loss: 0.1028
test_loss: 0.1011
epoch 126
train_loss: 0.1016
test_loss: 0.1000
epoch 127
train_loss: 0.1059
test_loss: 0.1005
epoch 128
train_loss: 0.1035
test_loss: 0.0998
epoch 129
train_loss: 0.1023
test_loss: 0.0993
epoch 130
train_loss: 0.1011
test_loss: 0.0989
epoch 131
train_loss: 0.1039
test_loss: 0.0982
epoch 132
train_loss: 0.1041
test_loss: 0.0992
epoch 133
train_loss: 0.1031
test_loss: 0.0990
epoch 134
train_loss: 0.1039
test_loss: 0.0980
epoch 135
train_loss: 0.1006
test_loss: 0.0982
epoch 136
train_loss: 0.1031
test_loss: 0.0981
epoch 137
train_loss: 0.1025
test_loss: 0.0976
epoch 138
train_loss: 0.1006
test_loss: 0.0973
epoch 139
train_loss: 0.1005
test_loss: 0.0977
epoch 140
train_loss: 0.1006
test_loss: 0.0962
epoch 141
train_loss: 0.0997
test_loss: 0.0960
epoch 142
train_loss: 0.1001
test_loss: 0.0963
epoch 143
train_loss: 0.1015
test_loss: 0.0958
epoch 144
train_loss: 0.1005
test_loss: 0.0961
epoch 145
train_loss: 0.0998
test_loss: 0.0960
epoch 146
train_loss: 0.0978
test_loss: 0.0951
epoch 147
train_loss: 0.0978
test_loss: 0.0954
epoch 148
train_loss: 0.0993
test_loss: 0.0944
epoch 149
train_loss: 0.0995
test_loss: 0.0943
epoch 150
train_loss: 0.1013
test_loss: 0.0957
epoch 151
train_loss: 0.0969
test_loss: 0.0942
epoch 152
train_loss: 0.0973
test_loss: 0.0939
epoch 153
train_loss: 0.0967
test_loss: 0.0948
epoch 154
train_loss: 0.0999
test_loss: 0.0959
epoch 155
train_loss: 0.0980
test_loss: 0.0931
epoch 156
train_loss: 0.0963
test_loss: 0.0936
epoch 157
train_loss: 0.0945
test_loss: 0.0944
epoch 158
train_loss: 0.0977
test_loss: 0.0935
epoch 159
train_loss: 0.0966
test_loss: 0.0941
epoch 160
train_loss: 0.0941
test_loss: 0.0930
epoch 161
train_loss: 0.0975
test_loss: 0.0924
epoch 162
train_loss: 0.0953
test_loss: 0.0928
epoch 163
train_loss: 0.0954
test_loss: 0.0920
epoch 164
train_loss: 0.0959
test_loss: 0.0925
epoch 165
train_loss: 0.0958
test_loss: 0.0924
epoch 166
train_loss: 0.0955
test_loss: 0.0919
epoch 167
train_loss: 0.0953
test_loss: 0.0913
epoch 168
train_loss: 0.0956
test_loss: 0.0922
epoch 169
train_loss: 0.0949
test_loss: 0.0913
epoch 170
train_loss: 0.0959
test_loss: 0.0911
epoch 171
train_loss: 0.0939
test_loss: 0.0914
epoch 172
train_loss: 0.0962
test_loss: 0.0907
epoch 173
train_loss: 0.0954
test_loss: 0.0914
epoch 174
train_loss: 0.0929
test_loss: 0.0909
epoch 175
train_loss: 0.0941
test_loss: 0.0905
epoch 176
train_loss: 0.0944
test_loss: 0.0905
epoch 177
train_loss: 0.0931
test_loss: 0.0906
epoch 178
train_loss: 0.0926
test_loss: 0.0899
epoch 179
train_loss: 0.0933
test_loss: 0.0902
epoch 180
train_loss: 0.0945
test_loss: 0.0911
epoch 181
train_loss: 0.0927
test_loss: 0.0901
epoch 182
train_loss: 0.0939
test_loss: 0.0901
epoch 183
train_loss: 0.0935
test_loss: 0.0897
epoch 184
train_loss: 0.0923
test_loss: 0.0895
epoch 185
train_loss: 0.0912
test_loss: 0.0913
epoch 186
train_loss: 0.0941
test_loss: 0.0892
epoch 187
train_loss: 0.0894
test_loss: 0.0889
epoch 188
train_loss: 0.0931
test_loss: 0.0895
epoch 189
train_loss: 0.0914
test_loss: 0.0890
epoch 190
train_loss: 0.0910
test_loss: 0.0892
epoch 191
train_loss: 0.0909
test_loss: 0.0886
epoch 192
train_loss: 0.0905
test_loss: 0.0886
epoch 193
train_loss: 0.0941
test_loss: 0.0888
epoch 194
train_loss: 0.0910
test_loss: 0.0884
epoch 195
train_loss: 0.0901
test_loss: 0.0888
epoch 196
train_loss: 0.0904
test_loss: 0.0882
epoch 197
train_loss: 0.0881
test_loss: 0.0890
epoch 198
train_loss: 0.0915
test_loss: 0.0876
epoch 199
train_loss: 0.0903
test_loss: 0.0880
epoch 200
train_loss: 0.0891
test_loss: 0.0880
epoch 201
train_loss: 0.0925
test_loss: 0.0878
epoch 202
train_loss: 0.0914
test_loss: 0.0884
epoch 203
train_loss: 0.0910
test_loss: 0.0873
epoch 204
train_loss: 0.0895
test_loss: 0.0873
epoch 205
train_loss: 0.0879
test_loss: 0.0874
epoch 206
train_loss: 0.0901
test_loss: 0.0876
epoch 207
train_loss: 0.0894
test_loss: 0.0875
epoch 208
train_loss: 0.0905
test_loss: 0.0867
epoch 209
train_loss: 0.0895
test_loss: 0.0869
epoch 210
train_loss: 0.0898
test_loss: 0.0871
epoch 211
train_loss: 0.0895
test_loss: 0.0874
epoch 212
train_loss: 0.0884
test_loss: 0.0862
epoch 213
train_loss: 0.0915
test_loss: 0.0863
epoch 214
train_loss: 0.0909
test_loss: 0.0862
epoch 215
train_loss: 0.0905
test_loss: 0.0875
epoch 216
train_loss: 0.0886
test_loss: 0.0870
epoch 217
train_loss: 0.0909
test_loss: 0.0865
epoch 218
train_loss: 0.0882
test_loss: 0.0869
epoch 219
train_loss: 0.0884
test_loss: 0.0856
epoch 220
train_loss: 0.0892
test_loss: 0.0858
epoch 221
train_loss: 0.0897
test_loss: 0.0859
epoch 222
train_loss: 0.0876
test_loss: 0.0862
